Pay Method,State,Zip,Consent,Cotact,Response,Order Number
,,10926,,Referral,,973452
Debt collection Debt collection Debt collection,,16801,Consent not provided,Web,Yes,159
Credit card,NY,11579,Consent not provided,Web,Yes,1939284
Debt collection,KS,66216,,Web,,1038899
Credit reporting,IL,605XX,Consent provided,Web,Yes,23
Debt collection,WA,98577,,Phone,Yes,989172
Credit reportingCredit reportingCredit reportingCredit reporting,AR,72101,Consent not provided,Web,Yes,187
Mortgage,NC,28031,Consent not provided,Web,Yes,2020842
Credit card,TX,75034,,Web,Yes,1066588
Mortgage,CA,917XX,Consent provided,Web,Yes,2187366
Mortgage,OR,97070,,Web,Yes,50
Debt collection,TX,75231,,Referral,Yes,1761641
Credit Credit reportingCredit reportingCredit reporting,FL,33928,,Web,Yes,1134893
Credit reporting,OH,44234,,Web,,1259222
Prepaid card,MD,207XX,Consent provided,Web,Yes,1604693
Consumer Loan,,30012,,Web,Yes,828928
Credit card,NY,13207,,Web,Yes,790409
Credit reporting,GA,30032,Consent not provided,Web,Yes,2309252
Bank account or service,,4401,,Referral,Yes,111
Bank account or service,NJ,8833,,Phone,Yes,1780
Mortgage,,29063,,Web,Yes,103
Student loan,NY,100XX,Consent provided,Web,Yes,2272121
Credit reportingCredit reportingCredit reportingCredit reporting,CO,80020,,Web,Yes,707757
Debt collection,PA,18337,Consent not provided,Web,No,2240597
Money transfers,MD,20912,Consent not provided,Web,,150
Bank account or service,IL,628XX,Consent provided,Web,Yes,1876786
Debt collection,FL,32837,,Web,No,596416
Credit card,CA,92881,,Web,Yes,347472
Debt collection,TX,77411,,Web,Yes,124
Mortgage,FL,33755,,Postal mail,Yes,2231059
Money transfers,CO,80465,,Referral,Yes,919049
Debt collection,AZ,852XX,Consent provided,Web,Yes,1919371
Debt collection,NJ,077XX,Consent provided,Web,Yes,1402199
Debt collection,WI,54467,Consent not provided,Web,Yes,1742862
Debt collection,CA,90061,,Postal mail,Yes,1288105
Debt collection,CA,91789,,Fax,Yes,2035059
Money transfers,WI,54963,,Web,Yes,562540
Credit card,NY,100XX,Consent provided,Web,Yes,2256070
Credit reporting,CA,92507,Consent not provided,Web,Yes,1299653
Mortgage,CA,95422,,Postal mail,Yes,361698
